Carrera,Escuela,Ciudad,Fundación,Duración (años),Examen_admision,tasa_admision,primer_ingreso,reinscritos,matricula,egresados,titulados,num_docentes,porc_phd,num_sni,costo_inscripcion,costo_prom_colegiaturas,costo_titulacion,costo_total,calificación
Administración,UAEM,CDMX,1956,4.5,Sí,57.00%,1113,3064,4177,407,120,276,9.00%,4.00%,1851,5639,4211,2820,8.53
Administración,UAM Azcapotzalco,CDMX,1974,4,Sí,15.00%,195,1236,1431,116,55,52,58.00%,27.00%,128,514,24,2055,8.7
Administración,UAM Cuajimalpa,CDMX,2005,4,Sí,10.00%,34,415,449,11,11,16,100.00%,94.00%,128,514,24,2055,8.7
Administración,UAM Iztapalapa,CDMX,1974,4,Sí,14.00%,120,170,290,81,39,92,68.00%,32.00%,128,514,24,2055,8.7
Administración,UAM Xochimilco,CDMX,1974,4,Sí,12.00%,110,349,459,149,29,76,67.00%,43.00%,128,514,24,2055,8.7
Administración,UNAM CU,CDMX,1929,4,Sí,13.00%,1140,3328,4468,1484,234,535,9.00%,1.00%,1,1,1150,1158,8.96
Administración,UNAM FES Cuautitlán,EDOMEX,1929,4.5,Sí,26.00%,577,1707,2284,339,41,206,20.00%,3.00%,1,1,2000,2009,8.96
Administración,ISU Universidad,Puebla,2004,3,No,100.00%,21,38,59,7,3,34,4.00%,0.00%,2129,2200,13392,10645,
Administración,U Benito Juárez G.,Puebla,1995,4,Sí,100.00%,32,21,53,10,5,7,0.00%,0.00%,1200,20600,19590,82400,
Administración,U de Oriente,Puebla,1996,3.8,Sí,100.00%,31,6,96,7,2,18,2.00%,0.00%,2000,2300,11900,21520,
Administración,U del Valle de Puebla,Puebla,1981,4,Sí,50.00%,43,79,122,23,7,32,4.00%,1.00%,6000,3300,16000,22500,
Administración,U Iberoamericana,Puebla,1983,4,Sí,96.00%,35,131,166,13,14,25,16.00%,4.00%,9375,15000,11000,735000,9.56
Administración,U UNIC,Puebla,2011,3,Sí,16.00%,16,17,33,6,3,10,2.00%,1.00%,2400,28000,21000,31000,
Administración,UDLAP,Puebla,1940,4,Sí,53.00%,90,344,434,23,23,ND,ND,ND,11900,235940,17300,974360,
Administración,UVM Puebla,Puebla,1960,4.5,Sí,70.00%,42,50,92,4,4,19,11.00%,0.00%,11715,117150,17530,527175,
Administración,Instituto Tecnológico de Tehuacán,Puebla,1975,4.5,Sí,80.00%,80,310,390,50,40,18,5.00%,1.00%,1700,0,1800,3500,
